,Country,Year,Cases,Continent,Population
1,Albania,2010,79,Europe,"28,62,427"
2,Albania,2008,76,Europe,"28,62,427"
3,Albania,2011,44,Europe,"28,62,427"
4,Albania,2007,101,Europe,"28,62,427"
5,Albania,2009,83,Europe,"28,62,427"
6,Albania,2006,87,Europe,"28,62,427"
7,Albania,2005,89,Europe,"28,62,427"
8,Algeria,2008,3938,Africa,"4,30,00,000"
9,Algeria,2010,3795,Africa,"4,30,00,000"
10,Algeria,2006,3506,Africa,"4,30,00,000"
11,Algeria,2011,3887,Africa,"4,30,00,000"
12,Algeria,2007,3905,Africa,"4,30,00,000"
13,Algeria,2009,4231,Africa,"4,30,00,000"
14,Argentina,2008,10604,Americas,"4,49,38,712"
15,Argentina,2007,10557,Americas,"4,49,38,712"
16,Armenia,2010,82,Asia,"29,57,500"
17,Armenia,2004,48,Asia,"29,57,500"
18,Armenia,2005,51,Asia,"29,57,500"
19,Armenia,2011,71,Asia,"29,57,500"
20,Armenia,2007,33,Asia,"29,57,500"
21,Armenia,2008,63,Asia,"29,57,500"
22,Armenia,2009,73,Asia,"29,57,500"
23,Armenia,2006,52,Asia,"29,57,500"
24,Australia,2009,6343,Oceania,"2,56,49,909"
25,Australia,2011,5694,Oceania,"2,56,49,909"
26,Australia,2008,6382,Oceania,"2,56,49,909"
27,Australia,2010,6351,Oceania,"2,56,49,909"
28,Austria,2005,1674,Europe,"89,02,600"
29,Austria,2011,2182,Europe,"89,02,600"
30,Austria,2004,2004,Europe,"89,02,600"
31,Austria,2007,1793,Europe,"89,02,600"
32,Austria,2006,1738,Europe,"89,02,600"
33,Austria,2008,1678,Europe,"89,02,600"
34,Austria,2009,1682,Europe,"89,02,600"
35,Austria,2010,1971,Europe,"89,02,600"
36,Azerbaijan,2007,214,Asia,"1,00,67,108"
37,Azerbaijan,2009,267,Asia,"1,00,67,108"
38,Azerbaijan,2010,204,Asia,"1,00,67,108"
39,Azerbaijan,2008,223,Asia,"1,00,67,108"
40,Bahamas,2007,590,Americas,"3,86,870"
41,Bahamas,2006,507,Americas,"3,86,870"
42,Bahamas,2011,238,Americas,"3,86,870"
43,Bahamas,2010,309,Americas,"3,86,870"
44,Bahamas,2005,439,Americas,"3,86,870"
45,Bahamas,2009,589,Americas,"3,86,870"
46,Bahamas,2008,557,Americas,"3,86,870"
47,Bahrain,2008,175,Asia,"15,43,300"
48,Bahrain,2007,145,Asia,"15,43,300"
49,Barbados,2009,174,Americas,"2,87,025"
50,Belarus,2006,672,Europe,"94,65,300"
51,Belarus,2009,497,Europe,"94,65,300"
52,Belarus,2004,775,Europe,"94,65,300"
53,Belarus,2008,492,Europe,"94,65,300"
54,Belarus,2007,629,Europe,"94,65,300"
55,Belarus,2005,819,Europe,"94,65,300"
56,Belgium,2005,6047,Europe,"1,15,24,454"
57,Belgium,2003,5565,Europe,"1,15,24,454"
58,Belgium,2006,6492,Europe,"1,15,24,454"
59,Belgium,2011,6599,Europe,"1,15,24,454"
60,Belgium,2008,6458,Europe,"1,15,24,454"
61,Belgium,2009,6566,Europe,"1,15,24,454"
62,Belgium,2010,6729,Europe,"1,15,24,454"
63,Belgium,2007,6506,Europe,"1,15,24,454"
64,Belize,2010,130,Americas,"3,98,050"
65,Belize,2009,202,Americas,"3,98,050"
66,Belize,2011,121,Americas,"3,98,050"
67,Bosnia and Herzegovina,2009,89,Europe,"35,11,372"
68,Bosnia and Herzegovina,2010,147,Europe,"35,11,372"
69,Bosnia and Herzegovina,2007,176,Europe,"35,11,372"
70,Bosnia and Herzegovina,2011,167,Europe,"35,11,372"
71,Bosnia and Herzegovina,2008,170,Europe,"35,11,372"
72,Brazil,2009,38414,Americas,"21,12,70,518"
73,Brazil,2006,27203,Americas,"21,12,70,518"
74,Brazil,2008,32270,Americas,"21,12,70,518"
75,Brazil,2007,29334,Americas,"21,12,70,518"
76,Brazil,2011,45288,Americas,"21,12,70,518"
77,Brazil,2010,46526,Americas,"21,12,70,518"
78,Bulgaria,2007,764,Europe,"70,00,039"
79,Bulgaria,2003,1287,Europe,"70,00,039"
80,Bulgaria,2004,1175,Europe,"70,00,039"
81,Bulgaria,2005,1037,Europe,"70,00,039"
82,Bulgaria,2006,911,Europe,"70,00,039"
83,Bulgaria,2011,649,Europe,"70,00,039"
84,Bulgaria,2009,726,Europe,"70,00,039"
85,Bulgaria,2008,749,Europe,"70,00,039"
86,Bulgaria,2010,696,Europe,"70,00,039"
87,Burundi,2009,700,Africa,"1,12,15,578"
88,Burundi,2010,699,Africa,"1,12,15,578"
89,Burundi,2008,599,Africa,"1,12,15,578"
90,Burundi,2011,664,Africa,"1,12,15,578"
91,Canada,2009,24821,Americas,"3,79,61,548"
92,Canada,2005,26348,Americas,"3,79,61,548"
93,Canada,2006,25242,Americas,"3,79,61,548"
94,Canada,2007,24512,Americas,"3,79,61,548"
95,Canada,2008,25022,Americas,"3,79,61,548"
96,Canada,2004,25698,Americas,"3,79,61,548"
97,Canada,2003,26128,Americas,"3,79,61,548"
98,Canada,2010,26896,Americas,"3,79,61,548"
99,Canada,2011,26601,Americas,"3,79,61,548"
100,Chile,2009,13178,Americas,"1,73,73,831"
101,Chile,2008,12746,Americas,"1,73,73,831"
102,Chile,2011,15681,Americas,"1,73,73,831"
103,Chile,2007,10477,Americas,"1,73,73,831"
104,Chile,2010,13009,Americas,"1,73,73,831"
105,Chile,2006,10133,Americas,"1,73,73,831"
106,Colombia,2006,6811,Americas,"4,62,02,800"
107,Colombia,2004,4350,Americas,"4,62,02,800"
108,Colombia,2005,4592,Americas,"4,62,02,800"
109,Colombia,2010,6725,Americas,"4,62,02,800"
110,Colombia,2011,8039,Americas,"4,62,02,800"
111,Colombia,2009,7670,Americas,"4,62,02,800"
112,Colombia,2008,6821,Americas,"4,62,02,800"
113,Colombia,2007,7139,Americas,"4,62,02,800"
114,Costa Rica,2011,6503,Americas,"50,58,007"
115,Costa Rica,2008,5643,Americas,"50,58,007"
116,Costa Rica,2009,6502,Americas,"50,58,007"
117,Costa Rica,2006,4982,Americas,"50,58,007"
118,Costa Rica,2010,6511,Americas,"50,58,007"
119,Costa Rica,2007,5333,Americas,"50,58,007"
120,Croatia,2003,549,Europe,"40,87,843"
121,Croatia,2004,485,Europe,"40,87,843"
122,Croatia,2005,622,Europe,"40,87,843"
123,Croatia,2007,681,Europe,"40,87,843"
124,Croatia,2011,561,Europe,"40,87,843"
125,Croatia,2006,610,Europe,"40,87,843"
126,Croatia,2008,761,Europe,"40,87,843"
127,Croatia,2010,567,Europe,"40,87,843"
128,Croatia,2009,658,Europe,"40,87,843"
129,Cyprus,2009,78,Asia,"8,75,900"
130,Cyprus,2011,77,Asia,"8,75,900"
131,Cyprus,2010,79,Asia,"8,75,900"
132,Cyprus,2006,101,Asia,"8,75,900"
133,Cyprus,2007,128,Asia,"8,75,900"
134,Cyprus,2005,112,Asia,"8,75,900"
135,Cyprus,2004,137,Asia,"8,75,900"
136,Cyprus,2008,97,Asia,"8,75,900"
137,Czech Republic,2007,1689,Europe,"1,06,81,161"
138,Czech Republic,2008,1680,Europe,"1,06,81,161"
139,Czech Republic,2011,2086,Europe,"1,06,81,161"
140,Czech Republic,2009,1730,Europe,"1,06,81,161"
141,Czech Republic,2006,1615,Europe,"1,06,81,161"
142,Czech Republic,2003,1898,Europe,"1,06,81,161"
143,Czech Republic,2004,1909,Europe,"1,06,81,161"
144,Czech Republic,2005,1849,Europe,"1,06,81,161"
145,Czech Republic,2010,1811,Europe,"1,06,81,161"
146,Egypt,2007,169,Africa,"10,01,38,465"
147,Egypt,2008,194,Africa,"10,01,38,465"
148,Egypt,2006,154,Africa,"10,01,38,465"
149,Egypt,2011,114,Africa,"10,01,38,465"
150,Egypt,2010,171,Africa,"10,01,38,465"
151,Egypt,2009,199,Africa,"10,01,38,465"
152,El Salvador,2009,1917,Americas,"67,04,864"
153,El Salvador,2008,572,Americas,"67,04,864"
154,El Salvador,2007,808,Americas,"67,04,864"
155,El Salvador,2011,658,Americas,"67,04,864"
156,El Salvador,2010,2231,Americas,"67,04,864"
157,Estonia,2007,244,Europe,"13,24,820"
158,Estonia,2008,368,Europe,"13,24,820"
159,Estonia,2005,402,Europe,"13,24,820"
160,Estonia,2004,526,Europe,"13,24,820"
161,Estonia,2009,309,Europe,"13,24,820"
162,Estonia,2006,354,Europe,"13,24,820"
163,Estonia,2003,215,Europe,"13,24,820"
164,Finland,2008,2906,Europe,"55,27,405"
165,Finland,2003,1581,Europe,"55,27,405"
166,Finland,2011,3252,Europe,"55,27,405"
167,Finland,2009,2205,Europe,"55,27,405"
168,Finland,2007,2326,Europe,"55,27,405"
169,Finland,2010,2417,Europe,"55,27,405"
170,Finland,2004,1765,Europe,"55,27,405"
171,Finland,2006,2728,Europe,"55,27,405"
172,Finland,2005,1919,Europe,"55,27,405"
173,France,2005,23868,Europe,"6,70,60,000"
174,France,2006,22864,Europe,"6,70,60,000"
175,France,2003,25802,Europe,"6,70,60,000"
176,France,2004,26238,Europe,"6,70,60,000"
177,France,2011,23871,Europe,"6,70,60,000"
178,France,2007,23247,Europe,"6,70,60,000"
179,France,2008,24031,Europe,"6,70,60,000"
180,France,2010,22963,Europe,"6,70,60,000"
181,France,2009,23253,Europe,"6,70,60,000"
182,Georgia,2008,202,Asia,"37,29,600"
183,Georgia,2004,98,Asia,"37,29,600"
184,Georgia,2006,229,Asia,"37,29,600"
185,Georgia,2005,164,Asia,"37,29,600"
186,Georgia,2010,165,Asia,"37,29,600"
187,Georgia,2007,215,Asia,"37,29,600"
188,Georgia,2009,163,Asia,"37,29,600"
189,Germany,2008,56784,Europe,"8,31,49,300"
190,Germany,2003,54632,Europe,"8,31,49,300"
191,Germany,2006,52231,Europe,"8,31,49,300"
192,Germany,2011,47078,Europe,"8,31,49,300"
193,Germany,2007,56281,Europe,"8,31,49,300"
194,Germany,2009,49084,Europe,"8,31,49,300"
195,Germany,2004,57306,Europe,"8,31,49,300"
196,Germany,2010,46869,Europe,"8,31,49,300"
197,Germany,2005,55203,Europe,"8,31,49,300"
198,Greece,2005,633,Europe,"1,07,24,599"
199,Greece,2006,695,Europe,"1,07,24,599"
200,Greece,2007,555,Europe,"1,07,24,599"
201,Greece,2003,899,Europe,"1,07,24,599"
202,Greece,2004,626,Europe,"1,07,24,599"
203,Greece,2009,924,Europe,"1,07,24,599"
204,Greece,2010,901,Europe,"1,07,24,599"
205,Greece,2008,682,Europe,"1,07,24,599"
206,Greece,2011,536,Europe,"1,07,24,599"
207,Grenada,2005,151,Americas,"1,08,825"
208,Grenada,2006,98,Americas,"1,08,825"
209,Grenada,2008,169,Americas,"1,08,825"
210,Grenada,2009,214,Americas,"1,08,825"
211,Grenada,2010,150,Americas,"1,08,825"
212,Grenada,2007,153,Americas,"1,08,825"
213,Guatemala,2006,289,Americas,"1,76,79,735"
214,Guatemala,2005,314,Americas,"1,76,79,735"
215,Guatemala,2007,318,Americas,"1,76,79,735"
216,Guatemala,2008,158,Americas,"1,76,79,735"
217,Guatemala,2004,363,Americas,"1,76,79,735"
218,Guatemala,2009,401,Americas,"1,76,79,735"
219,Guinea,2007,33,Africa,"1,22,18,357"
220,Guyana,2007,138,Americas,"7,82,225"
221,Guyana,2011,297,Americas,"7,82,225"
222,Guyana,2006,229,Americas,"7,82,225"
223,Guyana,2009,105,Americas,"7,82,225"
224,Guyana,2010,147,Americas,"7,82,225"
225,Guyana,2005,239,Americas,"7,82,225"
226,Guyana,2008,134,Americas,"7,82,225"
227,Honduras,2011,3580,Americas,"91,58,345"
228,Hungary,2010,764,Europe,"97,64,000"
229,Hungary,2008,681,Europe,"97,64,000"
230,Hungary,2007,643,Europe,"97,64,000"
231,Hungary,2003,560,Europe,"97,64,000"
232,Hungary,2004,772,Europe,"97,64,000"
233,Hungary,2009,728,Europe,"97,64,000"
234,Hungary,2006,653,Europe,"97,64,000"
235,Hungary,2005,858,Europe,"97,64,000"
236,Hungary,2011,630,Europe,"97,64,000"
237,Iceland,2008,368,Europe,"3,60,390"
238,Iceland,2006,281,Europe,"3,60,390"
239,Iceland,2007,349,Europe,"3,60,390"
240,Iceland,2005,288,Europe,"3,60,390"
241,India,2010,72746,Asia,"1,35,99,33,123"
242,India,2004,62801,Asia,"1,35,99,33,123"
243,India,2008,74094,Asia,"1,35,99,33,123"
244,India,2009,71117,Asia,"1,35,99,33,123"
245,India,2006,65931,Asia,"1,35,99,33,123"
246,India,2007,70421,Asia,"1,35,99,33,123"
247,India,2005,62518,Asia,"1,35,99,33,123"
248,Ireland,2004,1752,Europe,"49,21,500"
249,Ireland,2009,1480,Europe,"49,21,500"
250,Ireland,2010,2368,Europe,"49,21,500"
251,Ireland,2008,1407,Europe,"49,21,500"
252,Ireland,2007,1366,Europe,"49,21,500"
253,Ireland,2005,1801,Europe,"49,21,500"
254,Ireland,2011,2018,Europe,"49,21,500"
255,Ireland,2006,1415,Europe,"49,21,500"
256,Israel,2008,4497,Asia,"91,73,250"
257,Israel,2011,4572,Asia,"91,73,250"
258,Israel,2007,4630,Asia,"91,73,250"
259,Israel,2004,4885,Asia,"91,73,250"
260,Israel,2005,4598,Asia,"91,73,250"
261,Israel,2006,1107,Asia,"91,73,250"
262,Israel,2010,4956,Asia,"91,73,250"
263,Italy,2007,4897,Europe,"6,02,52,824"
264,Italy,2006,4513,Europe,"6,02,52,824"
265,Italy,2004,3734,Europe,"6,02,52,824"
266,Italy,2005,4020,Europe,"6,02,52,824"
267,Italy,2009,4963,Europe,"6,02,52,824"
268,Italy,2008,4893,Europe,"6,02,52,824"
269,Italy,2003,2744,Europe,"6,02,52,824"
270,Italy,2010,4813,Europe,"6,02,52,824"
271,Italy,2011,4617,Europe,"6,02,52,824"
272,Jamaica,2007,1224,Americas,"27,26,667"
273,Jamaica,2005,1092,Americas,"27,26,667"
274,Jamaica,2010,1486,Americas,"27,26,667"
275,Jamaica,2006,1142,Americas,"27,26,667"
276,Jamaica,2011,1753,Americas,"27,26,667"
277,Jamaica,2008,1472,Americas,"27,26,667"
278,Jamaica,2009,1306,Americas,"27,26,667"
279,Japan,2003,12501,Asia,"12,60,10,000"
280,Japan,2004,11360,Asia,"12,60,10,000"
281,Japan,2005,10827,Asia,"12,60,10,000"
282,Japan,2006,10274,Asia,"12,60,10,000"
283,Japan,2010,8316,Asia,"12,60,10,000"
284,Japan,2011,8055,Asia,"12,60,10,000"
285,Japan,2008,8693,Asia,"12,60,10,000"
286,Japan,2009,8090,Asia,"12,60,10,000"
287,Japan,2007,9430,Asia,"12,60,10,000"
288,Kazakhstan,2006,408,Asia,"1,85,92,700"
289,Kazakhstan,2011,374,Asia,"1,85,92,700"
290,Kazakhstan,2009,354,Asia,"1,85,92,700"
291,Kazakhstan,2010,353,Asia,"1,85,92,700"
292,Kazakhstan,2007,382,Asia,"1,85,92,700"
293,Kazakhstan,2008,344,Asia,"1,85,92,700"
294,Kenya,2009,4068,Africa,"4,75,64,296"
295,Kenya,2004,2880,Africa,"4,75,64,296"
296,Kenya,2011,4703,Africa,"4,75,64,296"
297,Kenya,2010,4817,Africa,"4,75,64,296"
298,Kenya,2005,2590,Africa,"4,75,64,296"
299,Kenya,2006,2965,Africa,"4,75,64,296"
300,Kenya,2008,2719,Africa,"4,75,64,296"
301,Kenya,2007,3051,Africa,"4,75,64,296"
302,Kuwait,2009,509,Asia,"44,20,110"
303,Kuwait,2005,372,Asia,"44,20,110"
304,Kuwait,2004,393,Asia,"44,20,110"
305,Kuwait,2008,421,Asia,"44,20,110"
306,Kuwait,2007,421,Asia,"44,20,110"
307,Kuwait,2006,422,Asia,"44,20,110"
308,Kyrgyzstan,2011,55,Asia,"63,09,300"
309,Kyrgyzstan,2008,13,Asia,"63,09,300"
310,Kyrgyzstan,2004,17,Asia,"63,09,300"
311,Kyrgyzstan,2005,16,Asia,"63,09,300"
312,Kyrgyzstan,2009,34,Asia,"63,09,300"
313,Kyrgyzstan,2003,15,Asia,"63,09,300"
314,Kyrgyzstan,2006,18,Asia,"63,09,300"
315,Kyrgyzstan,2007,14,Asia,"63,09,300"
316,Lithuania,2003,415,Europe,"27,93,466"
317,Lithuania,2007,385,Europe,"27,93,466"
318,Lithuania,2010,514,Europe,"27,93,466"
319,Lithuania,2006,521,Europe,"27,93,466"
320,Lithuania,2004,444,Europe,"27,93,466"
321,Lithuania,2011,529,Europe,"27,93,466"
322,Lithuania,2009,362,Europe,"27,93,466"
323,Lithuania,2008,368,Europe,"27,93,466"
324,Lithuania,2005,558,Europe,"27,93,466"
325,Luxembourg,2007,592,Europe,"6,13,894"
326,Luxembourg,2009,304,Europe,"6,13,894"
327,Luxembourg,2011,284,Europe,"6,13,894"
328,Luxembourg,2006,205,Europe,"6,13,894"
329,Luxembourg,2008,353,Europe,"6,13,894"
330,Luxembourg,2010,260,Europe,"6,13,894"
331,Maldives,2007,342,Asia,"3,74,775"
332,Maldives,2008,465,Asia,"3,74,775"
333,Mauritius,2004,297,Africa,"12,65,577"
334,Mauritius,2005,314,Africa,"12,65,577"
335,Mauritius,2003,298,Africa,"12,65,577"
336,Mauritius,2011,466,Africa,"12,65,577"
337,Mauritius,2006,420,Africa,"12,65,577"
338,Mauritius,2010,432,Africa,"12,65,577"
339,Mauritius,2008,413,Africa,"12,65,577"
340,Mauritius,2009,442,Africa,"12,65,577"
341,Mauritius,2007,384,Africa,"12,65,577"
342,Mexico,2006,30906,Americas,"12,65,77,691"
343,Mexico,2011,34027,Americas,"12,65,77,691"
344,Mexico,2009,33815,Americas,"12,65,77,691"
345,Mexico,2008,32862,Americas,"12,65,77,691"
346,Mexico,2010,34113,Americas,"12,65,77,691"
347,Mexico,2004,28815,Americas,"12,65,77,691"
348,Mexico,2007,33102,Americas,"12,65,77,691"
349,Mexico,2005,28622,Americas,"12,65,77,691"
350,Mongolia,2005,338,Asia,"30,00,000"
351,Mongolia,2010,362,Asia,"30,00,000"
352,Mongolia,2011,388,Asia,"30,00,000"
353,Mongolia,2009,347,Asia,"30,00,000"
354,Mongolia,2006,323,Asia,"30,00,000"
355,Mongolia,2007,366,Asia,"30,00,000"
356,Mongolia,2008,373,Asia,"30,00,000"
357,Montenegro,2005,35,Europe,"6,22,182"
358,Montenegro,2004,42,Europe,"6,22,182"
359,Montenegro,2006,43,Europe,"6,22,182"
360,Montenegro,2007,30,Europe,"6,22,182"
361,Montenegro,2008,35,Europe,"6,22,182"
362,Montenegro,2009,42,Europe,"6,22,182"
363,Montenegro,2003,32,Europe,"6,22,182"
364,Montenegro,2010,36,Europe,"6,22,182"
365,Montenegro,2011,42,Europe,"6,22,182"
366,Morocco,2008,2559,Africa,"3,58,42,238"
367,Morocco,2004,594,Africa,"3,58,42,238"
368,Morocco,2007,2531,Africa,"3,58,42,238"
369,Morocco,2005,929,Africa,"3,58,42,238"
370,Morocco,2009,3252,Africa,"3,58,42,238"
371,Morocco,2006,2243,Africa,"3,58,42,238"
372,Morocco,2003,827,Africa,"3,58,42,238"
373,Mozambique,2006,639,Africa,"2,85,71,310"
374,Mozambique,2007,629,Africa,"2,85,71,310"
375,Mozambique,2008,640,Africa,"2,85,71,310"
376,Mozambique,2004,834,Africa,"2,85,71,310"
377,Mozambique,2005,789,Africa,"2,85,71,310"
378,Mozambique,2009,613,Africa,"2,85,71,310"
379,Netherlands,2010,7020,Europe,"1,74,45,781"
380,Netherlands,2008,7670,Europe,"1,74,45,781"
381,Netherlands,2007,8495,Europe,"1,74,45,781"
382,Netherlands,2009,7455,Europe,"1,74,45,781"
383,Netherlands,2006,9355,Europe,"1,74,45,781"
384,Netherlands,2011,6650,Europe,"1,74,45,781"
385,Netherlands,2005,12700,Europe,"1,74,45,781"
386,New Zealand,2006,2823,Oceania,"49,71,205"
387,New Zealand,2008,2732,Oceania,"49,71,205"
388,New Zealand,2009,2826,Oceania,"49,71,205"
389,New Zealand,2005,2465,Oceania,"49,71,205"
390,New Zealand,2007,2788,Oceania,"49,71,205"
391,New Zealand,2010,2913,Oceania,"49,71,205"
392,New Zealand,2011,3347,Oceania,"49,71,205"
393,Nicaragua,2010,3626,Americas,"63,93,824"
394,Norway,2008,2296,Europe,"53,67,580"
395,Norway,2006,2176,Europe,"53,67,580"
396,Norway,2010,2448,Europe,"53,67,580"
397,Norway,2011,2661,Europe,"53,67,580"
398,Norway,2007,2235,Europe,"53,67,580"
399,Norway,2009,2410,Europe,"53,67,580"
400,Norway,2005,1960,Europe,"53,67,580"
401,Norway,2004,1952,Europe,"53,67,580"
402,Norway,2003,1996,Europe,"53,67,580"
403,Oman,2007,132,Asia,"41,83,841"
404,Oman,2008,183,Asia,"41,83,841"
405,Paraguay,2007,2612,Americas,"70,52,983"
406,Paraguay,2009,3114,Americas,"70,52,983"
407,Paraguay,2006,2555,Americas,"70,52,983"
408,Paraguay,2011,3528,Americas,"70,52,983"
409,Paraguay,2008,2752,Americas,"70,52,983"
410,Paraguay,2010,3395,Americas,"70,52,983"
411,Philippines,2009,1601,Asia,"10,84,20,484"
412,Philippines,2011,1744,Asia,"10,84,20,484"
413,Philippines,2010,2176,Asia,"10,84,20,484"
414,Philippines,2008,1506,Asia,"10,84,20,484"
415,Philippines,2006,1311,Asia,"10,84,20,484"
416,Philippines,2007,1410,Asia,"10,84,20,484"
417,Poland,2010,3099,Europe,"3,83,86,000"
418,Poland,2008,3294,Europe,"3,83,86,000"
419,Poland,2009,3187,Europe,"3,83,86,000"
420,Poland,2011,3030,Europe,"3,83,86,000"
421,Poland,2007,3709,Europe,"3,83,86,000"
422,Portugal,2004,1701,Europe,"1,02,76,617"
423,Portugal,2006,1729,Europe,"1,02,76,617"
424,Portugal,2011,2182,Europe,"1,02,76,617"
425,Portugal,2010,2206,Europe,"1,02,76,617"
426,Portugal,2007,1810,Europe,"1,02,76,617"
427,Portugal,2003,1966,Europe,"1,02,76,617"
428,Portugal,2005,1619,Europe,"1,02,76,617"
429,Portugal,2008,2251,Europe,"1,02,76,617"
430,Portugal,2009,2556,Europe,"1,02,76,617"
431,Romania,2008,1566,Europe,"1,94,05,156"
432,Romania,2007,1565,Europe,"1,94,05,156"
433,Saint Vincent and the Grenadines,2007,145,Americas,"1,10,520"
434,Saint Vincent and the Grenadines,2006,152,Americas,"1,10,520"
435,Saint Vincent and the Grenadines,2011,426,Americas,"1,10,520"
436,Saint Vincent and the Grenadines,2008,169,Americas,"1,10,520"
437,Saint Vincent and the Grenadines,2010,168,Americas,"1,10,520"
438,Saint Vincent and the Grenadines,2004,193,Americas,"1,10,520"
439,Saint Vincent and the Grenadines,2009,204,Americas,"1,10,520"
440,Saint Vincent and the Grenadines,2005,114,Americas,"1,10,520"
441,Serbia,2007,419,Europe,"69,01,188"
442,Serbia,2006,457,Europe,"69,01,188"
443,Serbia,2011,379,Europe,"69,01,188"
444,Serbia,2008,436,Europe,"69,01,188"
445,Serbia,2009,455,Europe,"69,01,188"
446,Serbia,2010,493,Europe,"69,01,188"
447,Serbia,2005,532,Europe,"69,01,188"
448,Sierra Leone,2007,695,Africa,"79,01,454"
449,Sierra Leone,2008,623,Africa,"79,01,454"
450,Singapore,2011,1546,Asia,"57,03,600"
451,Singapore,2007,1468,Asia,"57,03,600"
452,Singapore,2006,1398,Asia,"57,03,600"
453,Singapore,2010,1579,Asia,"57,03,600"
454,Singapore,2008,1403,Asia,"57,03,600"
455,Singapore,2009,1475,Asia,"57,03,600"
456,Slovakia,2006,283,Europe,"54,50,421"
457,Slovakia,2007,293,Europe,"54,50,421"
458,Slovakia,2008,252,Europe,"54,50,421"
459,Slovakia,2009,230,Europe,"54,50,421"
460,Slovakia,2010,193,Europe,"54,50,421"
461,Slovakia,2011,234,Europe,"54,50,421"
462,Slovenia,2010,375,Europe,"20,84,301"
463,Slovenia,2011,312,Europe,"20,84,301"
464,Slovenia,2003,145,Europe,"20,84,301"
465,Slovenia,2004,369,Europe,"20,84,301"
466,Slovenia,2005,311,Europe,"20,84,301"
467,Slovenia,2006,286,Europe,"20,84,301"
468,Slovenia,2008,276,Europe,"20,84,301"
469,Slovenia,2009,345,Europe,"20,84,301"
470,Slovenia,2007,363,Europe,"20,84,301"
471,Solomon Islands,2007,139,Oceania,"6,82,500"
472,Solomon Islands,2004,319,Oceania,"6,82,500"
473,Solomon Islands,2005,204,Oceania,"6,82,500"
474,Solomon Islands,2008,122,Oceania,"6,82,500"
475,Solomon Islands,2006,231,Oceania,"6,82,500"
476,Spain,2008,11558,Europe,"4,69,34,632"
477,Spain,2009,10684,Europe,"4,69,34,632"
478,Spain,2011,9860,Europe,"4,69,34,632"
479,Spain,2010,9958,Europe,"4,69,34,632"
480,Spain,2007,10348,Europe,"4,69,34,632"
481,Sweden,2005,11711,Europe,"1,03,65,705"
482,Sweden,2004,10419,Europe,"1,03,65,705"
483,Sweden,2009,15693,Europe,"1,03,65,705"
484,Sweden,2006,12147,Europe,"1,03,65,705"
485,Sweden,2007,12563,Europe,"1,03,65,705"
486,Sweden,2008,14342,Europe,"1,03,65,705"
487,Sweden,2010,17167,Europe,"1,03,65,705"
488,Sweden,2003,10142,Europe,"1,03,65,705"
489,Sweden,2011,17077,Europe,"1,03,65,705"
490,Switzerland,2009,6648,Europe,"85,86,550"
491,Switzerland,2010,6321,Europe,"85,86,550"
492,Switzerland,2011,6121,Europe,"85,86,550"
493,Tajikistan,2006,169,Asia,"91,27,000"
494,Tajikistan,2007,171,Asia,"91,27,000"
495,Tajikistan,2010,197,Asia,"91,27,000"
496,Tajikistan,2011,201,Asia,"91,27,000"
497,Tajikistan,2008,182,Asia,"91,27,000"
498,Tajikistan,2009,168,Asia,"91,27,000"
499,Trinidad and Tobago,2004,633,Americas,"13,63,985"
500,Trinidad and Tobago,2005,803,Americas,"13,63,985"
501,Trinidad and Tobago,2006,803,Americas,"13,63,985"
502,Trinidad and Tobago,2007,901,Americas,"13,63,985"
503,Trinidad and Tobago,2008,779,Americas,"13,63,985"
504,Trinidad and Tobago,2009,804,Americas,"13,63,985"
505,Trinidad and Tobago,2010,767,Americas,"13,63,985"
506,Trinidad and Tobago,2011,709,Americas,"13,63,985"
507,Turkey,2003,2858,Asia,"8,31,54,997"
508,Turkey,2004,2893,Asia,"8,31,54,997"
509,Turkey,2005,3020,Asia,"8,31,54,997"
510,Turkey,2006,3300,Asia,"8,31,54,997"
511,Turkey,2007,2056,Asia,"8,31,54,997"
512,Turkey,2008,1850,Asia,"8,31,54,997"
513,Uganda,2005,14101,Africa,"4,00,06,700"
514,Uganda,2006,17046,Africa,"4,00,06,700"
515,Uganda,2007,32305,Africa,"4,00,06,700"
516,Uganda,2008,10365,Africa,"4,00,06,700"
517,Uganda,2009,8646,Africa,"4,00,06,700"
518,Uganda,2010,8645,Africa,"4,00,06,700"
519,Ukraine,2003,2180,Europe,"4,19,02,416"
520,Ukraine,2004,1988,Europe,"4,19,02,416"
521,Ukraine,2005,1929,Europe,"4,19,02,416"
522,Ukraine,2006,2114,Europe,"4,19,02,416"
523,Ukraine,2007,1898,Europe,"4,19,02,416"
524,Ukraine,2008,1995,Europe,"4,19,02,416"
525,Ukraine,2009,1698,Europe,"4,19,02,416"
526,Ukraine,2010,1348,Europe,"4,19,02,416"
527,Yemen,2005,0,Asia,"2,89,15,284"
528,Yemen,2006,71,Asia,"2,89,15,284"
529,Yemen,2007,54,Asia,"2,89,15,284"
530,Yemen,2008,81,Asia,"2,89,15,284"
531,Yemen,2009,72,Asia,"2,89,15,284"