,Country,Year,Cases,Crime Rate,Continent
1,Albania,2010,79,2.46544938,Europe
2,Albania,2008,76,2.388887649,Europe
3,Albania,2011,44,1.368164309,Europe
4,Albania,2007,101,3.186456613,Europe
5,Albania,2009,83,2.599661793,Europe
6,Albania,2006,87,2.756123901,Europe
7,Albania,2005,89,2.832771023,Europe
8,Algeria,2008,3938,11.43835482,Africa
9,Algeria,2010,3795,10.69972297,Africa
10,Algeria,2006,3506,10.49953531,Africa
11,Algeria,2011,3887,10.80316606,Africa
12,Algeria,2007,3905,11.51693011,Africa
13,Algeria,2009,4231,12.10580733,Africa
14,Argentina,2008,10604,26.70071116,Americas
15,Argentina,2007,10557,26.81615094,Americas
16,Armenia,2010,82,2.651943422,Asia
17,Armenia,2004,48,1.567289621,Asia
18,Armenia,2005,51,1.663430045,Asia
19,Armenia,2011,71,2.290148234,Asia
20,Armenia,2007,33,1.073456638,Asia
21,Armenia,2008,63,2.046061056,Asia
22,Armenia,2009,73,2.3663046,Asia
23,Armenia,2006,52,1.693897149,Asia
24,Australia,2009,6343,28.96042881,Oceania
25,Australia,2011,5694,25.1883018,Oceania
26,Australia,2008,6382,29.6646569,Oceania
27,Australia,2010,6351,28.52025544,Oceania
28,Austria,2005,1674,20.33479281,Europe
29,Austria,2011,2182,25.93472887,Europe
30,Austria,2004,2004,24.48215777,Europe
31,Austria,2007,1793,21.5769774,Europe
32,Austria,2006,1738,21.00757046,Europe
33,Austria,2008,1678,20.11554812,Europe
34,Austria,2009,1682,20.09644621,Europe
35,Austria,2010,1971,23.4820538,Europe
36,Azerbaijan,2007,214,2.426025495,Asia
37,Azerbaijan,2009,267,2.944873295,Asia
38,Azerbaijan,2010,204,2.220339771,Asia
39,Azerbaijan,2008,223,2.493403104,Asia
40,Bahamas,2007,590,179.4071051,Americas
41,Bahamas,2006,507,156.4496121,Americas
42,Bahamas,2011,238,68.55312579,Americas
43,Bahamas,2010,309,90.11978056,Americas
44,Bahamas,2005,439,137.4632857,Americas
45,Bahamas,2009,589,174.0759787,Americas
46,Bahamas,2008,557,166.935902,Americas
47,Bahrain,2008,175,16.62930616,Asia
48,Bahrain,2007,145,15.6632636,Asia
49,Barbados,2009,174,63.79468378,Americas
50,Belarus,2006,672,6.873398444,Europe
51,Belarus,2009,497,5.157733237,Europe
52,Belarus,2004,775,7.85039875,Europe
53,Belarus,2008,492,5.082282358,Europe
54,Belarus,2007,629,6.46572017,Europe
55,Belarus,2005,819,8.335791323,Europe
56,Belgium,2005,6047,58.0648996,Europe
57,Belgium,2003,5565,54.01282797,Europe
58,Belgium,2006,6492,61.97617507,Europe
59,Belgium,2011,6599,61.36289415,Europe
60,Belgium,2008,6458,60.9120758,Europe
61,Belgium,2009,6566,61.58932732,Europe
62,Belgium,2010,6729,62.81701401,Europe
63,Belgium,2007,6506,61.73402976,Europe
64,Belize,2010,130,41.71653932,Americas
65,Belize,2009,202,66.14319675,Americas
66,Belize,2011,121,38.05893158,Americas
67,Bosnia and Herzegovina,2009,89,2.362194484,Europe
68,Bosnia and Herzegovina,2010,147,3.909419547,Europe
69,Bosnia and Herzegovina,2007,176,4.657274849,Europe
70,Bosnia and Herzegovina,2011,167,4.450689031,Europe
71,Bosnia and Herzegovina,2008,170,4.504308769,Europe
72,Brazil,2009,38414,19.8782271,Americas
73,Brazil,2006,27203,14.47289791,Americas
74,Brazil,2008,32270,16.84737112,Americas
75,Brazil,2007,29334,15.45537318,Americas
76,Brazil,2011,45288,23.02916111,Americas
77,Brazil,2010,46526,23.86603871,Americas
78,Bulgaria,2007,764,9.999629595,Europe
79,Bulgaria,2003,1287,16.41557135,Europe
80,Bulgaria,2004,1175,15.08502821,Europe
81,Bulgaria,2005,1037,13.39946493,Europe
82,Bulgaria,2006,911,11.84729346,Europe
83,Bulgaria,2011,649,8.715931151,Europe
84,Bulgaria,2009,726,9.625233704,Europe
85,Bulgaria,2008,749,9.866529176,Europe
86,Bulgaria,2010,696,9.287018509,Europe
87,Burundi,2009,700,8.567037003,Africa
88,Burundi,2010,699,8.338453907,Africa
89,Burundi,2008,599,7.540865764,Africa
90,Burundi,2011,664,7.743284916,Africa
91,Canada,2009,24821,73.70651758,Americas
92,Canada,2005,26348,81.61466695,Americas
93,Canada,2006,25242,77.36305327,Americas
94,Canada,2007,24512,74.32984122,Americas
95,Canada,2008,25022,75.07811611,Americas
96,Canada,2004,25698,80.44802708,Americas
97,Canada,2003,26128,82.66114732,Americas
98,Canada,2010,26896,79.06729519,Americas
99,Canada,2011,26601,77.44203776,Americas
100,Chile,2009,13178,77.7200071,Americas
101,Chile,2008,12746,75.88895492,Americas
102,Chile,2011,15681,90.80157098,Americas
103,Chile,2007,10477,62.98827638,Americas
104,Chile,2010,13009,76.01517569,Americas
105,Chile,2006,10133,61.52892549,Americas
106,Colombia,2006,6811,15.58704648,Americas
107,Colombia,2004,4350,10.26289236,Americas
108,Colombia,2005,4592,10.66900666,Americas
109,Colombia,2010,6725,14.52645663,Americas
110,Colombia,2011,8039,17.1308172,Americas
111,Colombia,2009,7670,16.80026418,Americas
112,Colombia,2008,6821,15.15583042,Americas
113,Colombia,2007,7139,16.09611148,Americas
114,Costa Rica,2011,6503,137.5837684,Americas
115,Costa Rica,2008,5643,124.7864941,Americas
116,Costa Rica,2009,6502,141.6313968,Americas
117,Costa Rica,2006,4982,113.6970483,Americas
118,Costa Rica,2010,6511,139.7544092,Americas
119,Costa Rica,2007,5333,119.7725019,Americas
120,Croatia,2003,549,12.31884399,Europe
121,Croatia,2004,485,10.90004724,Europe
122,Croatia,2005,622,14.00274562,Europe
123,Croatia,2007,681,15.38637075,Europe
124,Croatia,2011,561,12.76287891,Europe
125,Croatia,2006,610,13.75797822,Europe
126,Croatia,2008,761,17.22347997,Europe
127,Croatia,2010,567,12.87661838,Europe
128,Croatia,2009,658,14.91771227,Europe
129,Cyprus,2009,78,7.152859356,Asia
130,Cyprus,2011,77,6.896156423,Asia
131,Cyprus,2010,79,7.158085873,Asia
132,Cyprus,2006,101,9.634903918,Asia
133,Cyprus,2007,128,12.04108644,Asia
134,Cyprus,2005,112,10.84680629,Asia
135,Cyprus,2004,137,13.48682721,Asia
136,Cyprus,2008,97,9.006491173,Asia
137,Czech Republic,2007,1689,16.37655409,Europe
138,Czech Republic,2008,1680,16.18909011,Europe
139,Czech Republic,2011,2086,19.80199336,Europe
140,Czech Republic,2009,1730,16.57130186,Europe
141,Czech Republic,2006,1615,15.74258812,Europe
142,Czech Republic,2003,1898,18.60907097,Europe
143,Czech Republic,2004,1909,18.71263171,Europe
144,Czech Republic,2005,1849,18.09084717,Europe
145,Czech Republic,2010,1811,17.25919092,Europe
146,Egypt,2007,169,0.219647189,Africa
147,Egypt,2008,194,0.247691306,Africa
148,Egypt,2006,154,0.203788742,Africa
149,Egypt,2011,114,0.138120258,Africa
150,Egypt,2010,171,0.210796018,Africa
151,Egypt,2009,199,0.249635573,Africa
152,El Salvador,2009,1917,31.11799303,Americas
153,El Salvador,2008,572,9.331724535,Americas
154,El Salvador,2007,808,13.24401708,Americas
155,El Salvador,2011,658,10.56605301,Americas
156,El Salvador,2010,2231,36.02458456,Americas
157,Estonia,2007,244,18.16999821,Europe
158,Estonia,2008,368,27.41879603,Europe
159,Estonia,2005,402,29.86944378,Europe
160,Estonia,2004,526,39.00777857,Europe
161,Estonia,2009,309,23.0317025,Europe
162,Estonia,2006,354,26.33854102,Europe
163,Estonia,2003,215,15.90289618,Europe
164,Finland,2008,2906,54.66172742,Europe
165,Finland,2003,1581,30.34202428,Europe
166,Finland,2011,3252,60.39255159,Europe
167,Finland,2009,2205,41.28018368,Europe
168,Finland,2007,2326,43.96617213,Europe
169,Finland,2010,2417,45.05507083,Europe
170,Finland,2004,1765,33.7730075,Europe
171,Finland,2006,2728,51.80465543,Europe
172,Finland,2005,1919,36.59181648,Europe
173,France,2005,23868,39.13011017,Europe
174,France,2006,22864,37.25109288,Europe
175,France,2003,25802,42.87194226,Europe
176,France,2004,26238,43.29939402,Europe
177,France,2011,23871,37.81491,Europe
178,France,2007,23247,37.65025849,Europe
179,France,2008,24031,38.69825144,Europe
180,France,2010,22963,36.57260872,Europe
181,France,2009,23253,37.23770622,Europe
182,Georgia,2008,202,4.597159138,Asia
183,Georgia,2004,98,2.168330123,Asia
184,Georgia,2006,229,5.154378127,Asia
185,Georgia,2005,164,3.66316239,Asia
186,Georgia,2010,165,3.791147739,Asia
187,Georgia,2007,215,4.868707931,Asia
188,Georgia,2009,163,3.726881332,Asia
189,Germany,2008,56784,68.8497283,Europe
190,Germany,2003,54632,66.2333622,Europe
191,Germany,2006,52231,63.28258296,Europe
192,Germany,2011,47078,57.29863761,Europe
193,Germany,2007,56281,68.20592058,Europe
194,Germany,2009,49084,59.56408299,Europe
195,Germany,2004,57306,69.44132836,Europe
196,Germany,2010,46869,56.94726154,Europe
197,Germany,2005,55203,66.87970167,Europe
198,Greece,2005,633,5.660319657,Europe
199,Greece,2006,695,6.194682378,Europe
200,Greece,2007,555,4.930827596,Europe
201,Greece,2003,899,8.09102848,Europe
202,Greece,2004,626,5.615729281,Europe
203,Greece,2009,924,8.157790743,Europe
204,Greece,2010,901,7.931794665,Europe
205,Greece,2008,682,6.039777336,Europe
206,Greece,2011,536,4.705869545,Europe
207,Grenada,2005,151,146.9815251,Americas
208,Grenada,2006,98,95.11146481,Americas
209,Grenada,2008,169,162.9339684,Americas
210,Grenada,2009,214,205.5774902,Americas
211,Grenada,2010,150,143.5585288,Americas
212,Grenada,2007,153,148.0148595,Americas
213,Guatemala,2006,289,2.217124115,Americas
214,Guatemala,2005,314,2.469105902,Americas
215,Guatemala,2007,318,2.38044585,Americas
216,Guatemala,2008,158,1.154055783,Americas
217,Guatemala,2004,363,2.926295091,Americas
218,Guatemala,2009,401,2.857423204,Americas
219,Guinea,2007,33,0.35205186,Africa
220,Guyana,2007,138,18.39833188,Americas
221,Guyana,2011,297,39.28363579,Americas
222,Guyana,2006,229,30.60184065,Americas
223,Guyana,2009,105,13.94398237,Americas
224,Guyana,2010,147,19.48328215,Americas
225,Guyana,2005,239,32.02744444,Americas
226,Guyana,2008,134,17.82915413,Americas
227,Honduras,2011,3580,46.16562861,Americas
228,Hungary,2010,764,7.652515689,Europe
229,Hungary,2008,681,6.795128182,Europe
230,Hungary,2007,643,6.402742246,Europe
231,Hungary,2003,560,5.525672521,Europe
232,Hungary,2004,772,7.635707138,Europe
233,Hungary,2009,728,7.278364551,Europe
234,Hungary,2006,653,6.488297119,Europe
235,Hungary,2005,858,8.506051788,Europe
236,Hungary,2011,630,6.321419498,Europe
237,Iceland,2008,368,118.4551898,Europe
238,Iceland,2006,281,93.35238032,Europe
239,Iceland,2007,349,114.1563713,Europe
240,Iceland,2005,288,97.05367945,Europe
241,India,2010,72746,5.940319201,Asia
242,India,2004,62801,5.592296756,Asia
243,India,2008,74094,6.221870841,Asia
244,India,2009,71117,5.888434264,Asia
245,India,2006,65931,5.698254447,Asia
246,India,2007,70421,5.998526562,Asia
247,India,2005,62518,5.483828901,Asia
248,Ireland,2004,1752,42.88152071,Europe
249,Ireland,2009,1480,33.5435015,Europe
250,Ireland,2010,2368,52.97657666,Europe
251,Ireland,2008,1407,32.32353121,Europe
252,Ireland,2007,1366,31.83215738,Europe
253,Ireland,2005,1801,43.3136558,Europe
254,Ireland,2011,2018,44.58878228,Europe
255,Ireland,2006,1415,33.47980848,Europe
256,Israel,2008,4497,63.40657872,Asia
257,Israel,2011,4572,60.45864467,Asia
258,Israel,2007,4630,66.90575479,Asia
259,Israel,2004,4885,75.48789752,Asia
260,Israel,2005,4598,69.61844007,Asia
261,Israel,2006,1107,16.38751393,Asia
262,Israel,2010,4956,66.80685862,Asia
263,Italy,2007,4897,8.230910159,Europe
264,Italy,2006,4513,7.638523343,Europe
265,Italy,2004,3734,6.408784105,Europe
266,Italy,2005,4020,6.851742574,Europe
267,Italy,2009,4963,8.237528427,Europe
268,Italy,2008,4893,8.169776539,Europe
269,Italy,2003,2744,4.742126808,Europe
270,Italy,2010,4813,7.948691321,Europe
271,Italy,2011,4617,7.59516235,Europe
272,Jamaica,2007,1224,45.18202376,Americas
273,Jamaica,2005,1092,40.72115221,Americas
274,Jamaica,2010,1486,54.21276211,Americas
275,Jamaica,2006,1142,42.35380335,Americas
276,Jamaica,2011,1753,63.71595985,Americas
277,Jamaica,2008,1472,54.11203691,Americas
278,Jamaica,2009,1306,47.82526859,Americas
279,Japan,2003,12501,9.906949565,Asia
280,Japan,2004,11360,8.994499373,Asia
281,Japan,2005,10827,8.566142743,Asia
282,Japan,2006,10274,8.124000428,Asia
283,Japan,2010,8316,6.572046894,Asia
284,Japan,2011,8055,6.367727815,Asia
285,Japan,2008,8693,6.869512608,Asia
286,Japan,2009,8090,6.392644019,Asia
287,Japan,2007,9430,7.453632988,Asia
288,Kazakhstan,2006,408,2.664518855,Asia
289,Kazakhstan,2011,374,2.307680442,Asia
290,Kazakhstan,2009,354,2.234693862,Asia
291,Kazakhstan,2010,353,2.20262022,Asia
292,Kazakhstan,2007,382,2.468323239,Asia
293,Kazakhstan,2008,344,2.197332604,Asia
294,Kenya,2009,4068,10.30860225,Africa
295,Kenya,2004,2880,8.299191382,Africa
296,Kenya,2011,4703,11.30264538,Africa
297,Kenya,2010,4817,11.89010394,Africa
298,Kenya,2005,2590,7.27230334,Africa
299,Kenya,2006,2965,8.114184668,Africa
300,Kenya,2008,2719,7.070525147,Africa
301,Kenya,2007,3051,8.139202288,Africa
302,Kuwait,2009,509,19.23450451,Asia
303,Kuwait,2005,372,16.4309938,Asia
304,Kuwait,2004,393,17.94942646,Asia
305,Kuwait,2008,421,16.52048717,Asia
306,Kuwait,2007,421,17.1989911,Asia
307,Kuwait,2006,422,17.9464422,Asia
308,Kyrgyzstan,2011,55,1.019919964,Asia
309,Kyrgyzstan,2008,13,0.249802848,Asia
310,Kyrgyzstan,2004,17,0.338755683,Asia
311,Kyrgyzstan,2005,16,0.317310413,Asia
312,Kyrgyzstan,2009,34,0.645051864,Asia
313,Kyrgyzstan,2003,15,0.299499955,Asia
314,Kyrgyzstan,2006,18,0.354071149,Asia
315,Kyrgyzstan,2007,14,0.272415251,Asia
316,Lithuania,2003,415,12.03886086,Europe
317,Lithuania,2007,385,11.39375853,Europe
318,Lithuania,2010,514,15.46510708,Europe
319,Lithuania,2006,521,15.33302236,Europe
320,Lithuania,2004,444,12.93683677,Europe
321,Lithuania,2011,529,15.99404501,Europe
322,Lithuania,2009,362,10.83476475,Europe
323,Lithuania,2008,368,10.95303618,Europe
324,Lithuania,2005,558,16.33609974,Europe
325,Luxembourg,2007,592,124.4445192,Europe
326,Luxembourg,2009,304,61.08870522,Europe
327,Luxembourg,2011,284,55.0450536,Europe
328,Luxembourg,2006,205,44.03053356,Europe
329,Luxembourg,2008,353,72.51721,Europe
330,Luxembourg,2010,260,51.23677697,Europe
331,Maldives,2007,342,112.6708594,Asia
332,Maldives,2008,465,151.1546263,Asia
333,Mauritius,2004,297,23.84260987,Africa
334,Mauritius,2005,314,24.98523961,Africa
335,Mauritius,2003,298,24.15705654,Africa
336,Mauritius,2011,466,35.66527603,Africa
337,Mauritius,2006,420,33.157441,Africa
338,Mauritius,2010,432,33.25194816,Africa
339,Mauritius,2008,413,32.16889214,Africa
340,Mauritius,2009,442,34.22088264,Africa
341,Mauritius,2007,384,30.10230079,Africa
342,Mexico,2006,30906,28.66038463,Americas
343,Mexico,2011,34027,29.64196329,Americas
344,Mexico,2009,33815,30.18297165,Americas
345,Mexico,2008,32862,29.70518324,Americas
346,Mexico,2010,34113,30.07589807,Americas
347,Mexico,2004,28815,27.39694326,Americas
348,Mexico,2007,33102,30.30742701,Americas
349,Mexico,2005,28622,26.87921689,Americas
350,Mongolia,2005,338,13.26874829,Asia
351,Mongolia,2010,362,13.13497346,Asia
352,Mongolia,2011,388,13.8565787,Asia
353,Mongolia,2009,347,12.79659426,Asia
354,Mongolia,2006,323,12.49930828,Asia
355,Mongolia,2007,366,13.94546561,Asia
356,Mongolia,2008,373,13.98326657,Asia
357,Montenegro,2005,35,5.584461794,Europe
358,Montenegro,2004,42,6.699504875,Europe
359,Montenegro,2006,43,6.857244918,Europe
360,Montenegro,2007,30,4.77735914,Europe
361,Montenegro,2008,35,5.562751814,Europe
362,Montenegro,2009,42,6.662066668,Europe
363,Montenegro,2003,32,5.099601594,Europe
364,Montenegro,2010,36,5.700802863,Europe
365,Montenegro,2011,42,6.642826301,Europe
366,Morocco,2008,2559,8.170119055,Africa
367,Morocco,2004,594,1.974592775,Africa
368,Morocco,2007,2531,8.161567697,Africa
369,Morocco,2005,929,3.056677882,Africa
370,Morocco,2009,3252,10.27990812,Africa
371,Morocco,2006,2243,7.305692995,Africa
372,Morocco,2003,827,2.777934907,Africa
373,Mozambique,2006,639,3.001274908,Africa
374,Mozambique,2007,629,2.883822836,Africa
375,Mozambique,2008,640,2.865727245,Africa
376,Mozambique,2004,834,4.11927382,Africa
377,Mozambique,2005,789,3.798745817,Africa
378,Mozambique,2009,613,2.68170322,Africa
379,Netherlands,2010,7020,42.25609505,Europe
380,Netherlands,2008,7670,46.47565757,Europe
381,Netherlands,2007,8495,51.66180425,Europe
382,Netherlands,2009,7455,45.02010596,Europe
383,Netherlands,2006,9355,57.11944938,Europe
384,Netherlands,2011,6650,39.90459861,Europe
385,Netherlands,2005,12700,77.88803466,Europe
386,New Zealand,2006,2823,67.45676065,Oceania
387,New Zealand,2008,2732,63.86446894,Oceania
388,New Zealand,2009,2826,65.37689572,Oceania
389,New Zealand,2005,2465,59.62579192,Oceania
390,New Zealand,2007,2788,65.87184147,Oceania
391,New Zealand,2010,2913,66.68748409,Oceania
392,New Zealand,2011,3347,75.8181714,Oceania
393,Nicaragua,2010,3626,62.64509137,Americas
394,Norway,2008,2296,48.04393593,Europe
395,Norway,2006,2176,46.60724528,Europe
396,Norway,2010,2448,50.13197529,Europe
397,Norway,2011,2661,54.03212444,Europe
398,Norway,2007,2235,47.33147876,Europe
399,Norway,2009,2410,49.85517176,Europe
400,Norway,2005,1960,42.39397936,Europe
401,Norway,2004,1952,42.55462012,Europe
402,Norway,2003,1996,43.78479641,Europe
403,Oman,2007,132,5.1538603,Asia
404,Oman,2008,183,6.939801582,Asia
405,Paraguay,2007,2612,42.68465567,Americas
406,Paraguay,2009,3114,49.10206607,Americas
407,Paraguay,2006,2555,42.52240581,Americas
408,Paraguay,2011,3528,53.71261013,Americas
409,Paraguay,2008,2752,44.17163892,Americas
410,Paraguay,2010,3395,52.59857081,Americas
411,Philippines,2009,1601,1.745851748,Asia
412,Philippines,2011,1744,1.838653321,Asia
413,Philippines,2010,2176,2.333241884,Asia
414,Philippines,2008,1506,1.670120411,Asia
415,Philippines,2006,1311,1.504885281,Asia
416,Philippines,2007,1410,1.590477332,Asia
417,Poland,2010,3099,8.096317704,Europe
418,Poland,2008,3294,8.618871162,Europe
419,Poland,2009,3187,8.332194313,Europe
420,Poland,2011,3030,7.911444254,Europe
421,Poland,2007,3709,9.712027009,Europe
422,Portugal,2004,1701,16.19035826,Europe
423,Portugal,2006,1729,16.3458166,Europe
424,Portugal,2011,2182,20.41224312,Europe
425,Portugal,2010,2206,20.66399814,Europe
426,Portugal,2007,1810,17.06253636,Europe
427,Portugal,2003,1966,18.78498058,Europe
428,Portugal,2005,1619,15.35519487,Europe
429,Portugal,2008,2251,21.16673368,Europe
430,Portugal,2009,2556,23.98384187,Europe
431,Romania,2008,1566,7.253511237,Europe
432,Romania,2007,1565,7.230345311,Europe
441,Serbia,2007,419,4.261163995,Europe
442,Serbia,2006,457,4.646272749,Europe
443,Serbia,2011,379,3.846165946,Europe
444,Serbia,2008,436,4.430281994,Europe
445,Serbia,2009,455,4.618614132,Europe
446,Serbia,2010,493,5.001916556,Europe
447,Serbia,2005,532,5.39764403,Europe
448,Sierra Leone,2007,695,12.68644279,Africa
449,Sierra Leone,2008,623,11.10095652,Africa
450,Singapore,2011,1546,29.79992224,Asia
451,Singapore,2007,1468,32.01818842,Asia
452,Singapore,2006,1398,31.70100375,Asia
453,Singapore,2010,1579,31.0434573,Asia
454,Singapore,2008,1403,29.39933985,Asia
455,Singapore,2009,1475,29.82421909,Asia
456,Slovakia,2006,283,5.219358768,Europe
457,Slovakia,2007,293,5.394980716,Europe
458,Slovakia,2008,252,4.631242805,Europe
459,Slovakia,2009,230,4.218660124,Europe
460,Slovakia,2010,193,3.533427229,Europe
461,Slovakia,2011,234,4.276705007,Europe
462,Slovenia,2010,375,18.47581885,Europe
463,Slovenia,2011,312,15.33160492,Europe
464,Slovenia,2003,145,7.270262221,Europe
465,Slovenia,2004,369,18.46884746,Europe
466,Slovenia,2005,311,15.53381377,Europe
467,Slovenia,2006,286,14.25081332,Europe
468,Slovenia,2008,276,13.67574221,Europe
469,Slovenia,2009,345,17.04511769,Europe
470,Slovenia,2007,363,18.03865639,Europe
471,Solomon Islands,2007,139,27.99653568,Oceania
472,Solomon Islands,2004,319,69.81543775,Oceania
473,Solomon Islands,2005,204,43.42227094,Oceania
474,Solomon Islands,2008,122,23.9112071,Oceania
475,Solomon Islands,2006,231,47.82608696,Oceania
476,Spain,2008,11558,25.60123588,Europe
477,Spain,2009,10684,23.410258,Europe
478,Spain,2011,9860,21.22488922,Europe
479,Spain,2010,9958,21.61165522,Europe
480,Spain,2007,10348,23.1995133,Europe
481,Sweden,2005,11711,129.6993304,Europe
482,Sweden,2004,10419,116.0507977,Europe
483,Sweden,2009,15693,168.5405929,Europe
484,Sweden,2006,12147,133.6199704,Europe
485,Sweden,2007,12563,137.1300855,Europe
486,Sweden,2008,14342,155.2690131,Europe
487,Sweden,2010,17167,183.0231648,Europe
488,Sweden,2003,10142,113.5036941,Europe
489,Sweden,2011,17077,180.88611,Europe
490,Switzerland,2009,6648,87.23023152,Europe
491,Switzerland,2010,6321,82.47309154,Europe
492,Switzerland,2011,6121,79.47606305,Europe
493,Tajikistan,2006,169,2.590183603,Asia
494,Tajikistan,2007,171,2.589172776,Asia
495,Tajikistan,2010,197,2.863939469,Asia
496,Tajikistan,2011,201,2.88091171,Asia
497,Tajikistan,2008,182,2.719902633,Asia
498,Tajikistan,2009,168,2.476637787,Asia
499,Trinidad and Tobago,2004,633,48.29767851,Americas
500,Trinidad and Tobago,2005,803,61.04671937,Americas
501,Trinidad and Tobago,2006,803,60.81407554,Americas
502,Trinidad and Tobago,2007,901,67.96552994,Americas
503,Trinidad and Tobago,2008,779,58.52566414,Americas
504,Trinidad and Tobago,2009,804,60.16392424,Americas
505,Trinidad and Tobago,2010,767,57.17629606,Americas
506,Trinidad and Tobago,2011,709,52.66089798,Americas
507,Turkey,2003,2858,4.308146559,Asia
508,Turkey,2004,2893,4.302759148,Asia
509,Turkey,2005,3020,4.43184444,Asia
510,Turkey,2006,3300,4.778208727,Asia
511,Turkey,2007,2056,2.937446925,Asia
512,Turkey,2008,1850,2.608435851,Asia
513,Uganda,2005,14101,49.59691471,Africa
514,Uganda,2006,17046,58.03831911,Africa
515,Uganda,2007,32305,106.476967,Africa
516,Uganda,2008,10365,33.07339211,Africa
517,Uganda,2009,8646,26.71164208,Africa
518,Uganda,2010,8645,25.86411964,Africa
519,Ukraine,2003,2180,4.575671724,Europe
520,Ukraine,2004,1988,4.205160205,Europe
521,Ukraine,2005,1929,4.110909132,Europe
522,Ukraine,2006,2114,4.537279384,Europe
523,Ukraine,2007,1898,4.100932372,Europe
524,Ukraine,2008,1995,4.337750141,Europe
525,Ukraine,2009,1698,3.714316151,Europe
526,Ukraine,2010,1348,2.966005637,Europe
527,Yemen,2005,0,0,Asia
528,Yemen,2006,71,0.333520136,Asia
529,Yemen,2007,54,0.246047408,Asia
530,Yemen,2008,81,0.357985813,Asia
531,Yemen,2009,72,0.308639144,Asia
