,country,date,sexual violence,rate
3,Albania,2005,89,2.832771023
4,Albania,2006,87,2.756123901
5,Albania,2007,101,3.186456613
6,Albania,2008,76,2.388887649
7,Albania,2009,83,2.599661793
8,Albania,2010,79,2.46544938
9,Albania,2011,44,1.368164309
13,Algeria,2006,3506,10.49953531
14,Algeria,2007,3905,11.51693011
15,Algeria,2008,3938,11.43835482
16,Algeria,2009,4231,12.10580733
17,Algeria,2010,3795,10.69972297
18,Algeria,2011,3887,10.80316606
32,Argentina,2007,10557,26.81615094
33,Argentina,2008,10604,26.70071116
38,Armenia,2004,48,1.567289621
39,Armenia,2005,51,1.663430045
40,Armenia,2006,52,1.693897149
41,Armenia,2007,33,1.073456638
42,Armenia,2008,63,2.046061056
43,Armenia,2009,73,2.3663046
44,Armenia,2010,82,2.651943422
45,Armenia,2011,71,2.290148234
51,Australia,2008,6382,29.6646569
52,Australia,2009,6343,28.96042881
53,Australia,2010,6351,28.52025544
54,Australia,2011,5694,25.1883018
56,Austria,2004,2004,24.48215777
57,Austria,2005,1674,20.33479281
58,Austria,2006,1738,21.00757046
59,Austria,2007,1793,21.5769774
60,Austria,2008,1678,20.11554812
61,Austria,2009,1682,20.09644621
62,Austria,2010,1971,23.4820538
63,Austria,2011,2182,25.93472887
68,Azerbaijan,2007,214,2.426025495
69,Azerbaijan,2008,223,2.493403104
70,Azerbaijan,2009,267,2.944873295
71,Azerbaijan,2010,204,2.220339771
75,Bahamas,2005,439,137.4632857
76,Bahamas,2006,507,156.4496121
77,Bahamas,2007,590,179.4071051
78,Bahamas,2008,557,166.935902
79,Bahamas,2009,589,174.0759787
80,Bahamas,2010,309,90.11978056
81,Bahamas,2011,238,68.55312579
86,Bahrain,2007,145,15.6632636
87,Bahrain,2008,175,16.62930616
97,Barbados,2009,174,63.79468378
101,Belarus,2004,775,7.85039875
102,Belarus,2005,819,8.335791323
103,Belarus,2006,672,6.873398444
104,Belarus,2007,629,6.46572017
105,Belarus,2008,492,5.082282358
106,Belarus,2009,497,5.157733237
109,Belgium,2003,5565,54.01282797
111,Belgium,2005,6047,58.0648996
112,Belgium,2006,6492,61.97617507
113,Belgium,2007,6506,61.73402976
114,Belgium,2008,6458,60.9120758
115,Belgium,2009,6566,61.58932732
116,Belgium,2010,6729,62.81701401
117,Belgium,2011,6599,61.36289415
124,Belize,2009,202,66.14319675
125,Belize,2010,130,41.71653932
126,Belize,2011,121,38.05893158
129,Bolivia (Plurinational State of),2005,1725,18.8593535
130,Bolivia (Plurinational State of),2006,1931,20.7485822
131,Bolivia (Plurinational State of),2007,2397,25.32890326
132,Bolivia (Plurinational State of),2008,2571,26.72983405
133,Bolivia (Plurinational State of),2009,2956,30.24523297
134,Bolivia (Plurinational State of),2010,3944,39.71863016
135,Bolivia (Plurinational State of),2011,3537,35.0610838
140,Bosnia and Herzegovina,2007,176,4.657274849
141,Bosnia and Herzegovina,2008,170,4.504308769
142,Bosnia and Herzegovina,2009,89,2.362194484
143,Bosnia and Herzegovina,2010,147,3.909419547
144,Bosnia and Herzegovina,2011,167,4.450689031
148,Brazil,2006,27203,14.47289791
149,Brazil,2007,29334,15.45537318
150,Brazil,2008,32270,16.84737112
151,Brazil,2009,38414,19.8782271
152,Brazil,2010,46526,23.86603871
153,Brazil,2011,45288,23.02916111
154,Bulgaria,2003,1287,16.41557135
155,Bulgaria,2004,1175,15.08502821
156,Bulgaria,2005,1037,13.39946493
157,Bulgaria,2006,911,11.84729346
158,Bulgaria,2007,764,9.999629595
159,Bulgaria,2008,749,9.866529176
160,Bulgaria,2009,726,9.625233704
161,Bulgaria,2010,696,9.287018509
162,Bulgaria,2011,649,8.715931151
168,Burundi,2008,599,7.540865764
169,Burundi,2009,700,8.567037003
170,Burundi,2010,699,8.338453907
171,Burundi,2011,664,7.743284916
172,Canada,2003,26128,82.66114732
173,Canada,2004,25698,80.44802708
174,Canada,2005,26348,81.61466695
175,Canada,2006,25242,77.36305327
176,Canada,2007,24512,74.32984122
177,Canada,2008,25022,75.07811611
178,Canada,2009,24821,73.70651758
179,Canada,2010,26896,79.06729519
180,Canada,2011,26601,77.44203776
184,Chile,2006,10133,61.52892549
185,Chile,2007,10477,62.98827638
186,Chile,2008,12746,75.88895492
187,Chile,2009,13178,77.7200071
188,Chile,2010,13009,76.01517569
189,Chile,2011,15681,90.80157098
191,Colombia,2004,4350,10.26289236
192,Colombia,2005,4592,10.66900666
193,Colombia,2006,6811,15.58704648
194,Colombia,2007,7139,16.09611148
195,Colombia,2008,6821,15.15583042
196,Colombia,2009,7670,16.80026418
197,Colombia,2010,6725,14.52645663
198,Colombia,2011,8039,17.1308172
202,Costa Rica,2006,4982,113.6970483
203,Costa Rica,2007,5333,119.7725019
204,Costa Rica,2008,5643,124.7864941
205,Costa Rica,2009,6502,141.6313968
206,Costa Rica,2010,6511,139.7544092
207,Costa Rica,2011,6503,137.5837684
212,Cote d'Ivoire,2007,858,4.601337048
213,Cote d'Ivoire,2008,716,3.770999821
217,Croatia,2003,549,12.31884399
218,Croatia,2004,485,10.90004724
219,Croatia,2005,622,14.00274562
220,Croatia,2006,610,13.75797822
221,Croatia,2007,681,15.38637075
222,Croatia,2008,761,17.22347997
223,Croatia,2009,658,14.91771227
224,Croatia,2010,567,12.87661838
225,Croatia,2011,561,12.76287891
227,Cyprus,2004,137,13.48682721
228,Cyprus,2005,112,10.84680629
229,Cyprus,2006,101,9.634903918
230,Cyprus,2007,128,12.04108644
231,Cyprus,2008,97,9.006491173
232,Cyprus,2009,78,7.152859356
233,Cyprus,2010,79,7.158085873
234,Cyprus,2011,77,6.896156423
235,Czech Republic,2003,1898,18.60907097
236,Czech Republic,2004,1909,18.71263171
237,Czech Republic,2005,1849,18.09084717
238,Czech Republic,2006,1615,15.74258812
239,Czech Republic,2007,1689,16.37655409
240,Czech Republic,2008,1680,16.18909011
241,Czech Republic,2009,1730,16.57130186
242,Czech Republic,2010,1811,17.25919092
243,Czech Republic,2011,2086,19.80199336
247,Egypt,2006,154,0.203788742
248,Egypt,2007,169,0.219647189
249,Egypt,2008,194,0.247691306
250,Egypt,2009,199,0.249635573
251,Egypt,2010,171,0.210796018
252,Egypt,2011,114,0.138120258
257,El Salvador,2007,808,13.24401708
258,El Salvador,2008,572,9.331724535
259,El Salvador,2009,1917,31.11799303
260,El Salvador,2010,2231,36.02458456
261,El Salvador,2011,658,10.56605301
262,Estonia,2003,215,15.90289618
263,Estonia,2004,526,39.00777857
264,Estonia,2005,402,29.86944378
265,Estonia,2006,354,26.33854102
266,Estonia,2007,244,18.16999821
267,Estonia,2008,368,27.41879603
268,Estonia,2009,309,23.0317025
271,Finland,2003,1581,30.34202428
272,Finland,2004,1765,33.7730075
273,Finland,2005,1919,36.59181648
274,Finland,2006,2728,51.80465543
275,Finland,2007,2326,43.96617213
276,Finland,2008,2906,54.66172742
277,Finland,2009,2205,41.28018368
278,Finland,2010,2417,45.05507083
279,Finland,2011,3252,60.39255159
280,France,2003,25802,42.87194226
281,France,2004,26238,43.29939402
282,France,2005,23868,39.13011017
283,France,2006,22864,37.25109288
284,France,2007,23247,37.65025849
285,France,2008,24031,38.69825144
286,France,2009,23253,37.23770622
287,France,2010,22963,36.57260872
288,France,2011,23871,37.81491
290,Georgia,2004,98,2.168330123
291,Georgia,2005,164,3.66316239
292,Georgia,2006,229,5.154378127
293,Georgia,2007,215,4.868707931
294,Georgia,2008,202,4.597159138
295,Georgia,2009,163,3.726881332
296,Georgia,2010,165,3.791147739
298,Germany,2003,54632,66.2333622
299,Germany,2004,57306,69.44132836
300,Germany,2005,55203,66.87970167
301,Germany,2006,52231,63.28258296
302,Germany,2007,56281,68.20592058
303,Germany,2008,56784,68.8497283
304,Germany,2009,49084,59.56408299
305,Germany,2010,46869,56.94726154
306,Germany,2011,47078,57.29863761
307,Greece,2003,899,8.09102848
308,Greece,2004,626,5.615729281
309,Greece,2005,633,5.660319657
310,Greece,2006,695,6.194682378
311,Greece,2007,555,4.930827596
312,Greece,2008,682,6.039777336
313,Greece,2009,924,8.157790743
314,Greece,2010,901,7.931794665
315,Greece,2011,536,4.705869545
318,Grenada,2005,151,146.9815251
319,Grenada,2006,98,95.11146481
320,Grenada,2007,153,148.0148595
321,Grenada,2008,169,162.9339684
322,Grenada,2009,214,205.5774902
323,Grenada,2010,150,143.5585288
326,Guatemala,2004,363,2.926295091
327,Guatemala,2005,314,2.469105902
328,Guatemala,2006,289,2.217124115
329,Guatemala,2007,318,2.38044585
330,Guatemala,2008,158,1.154055783
331,Guatemala,2009,401,2.857423204
338,Guinea,2007,33,0.35205186
345,Guyana,2005,239,32.02744444
346,Guyana,2006,229,30.60184065
347,Guyana,2007,138,18.39833188
348,Guyana,2008,134,17.82915413
349,Guyana,2009,105,13.94398237
350,Guyana,2010,147,19.48328215
351,Guyana,2011,297,39.28363579
360,Honduras,2011,3580,46.16562861
362,Hong Kong Special Administrative Region of China,2004,1392,20.44727834
363,Hong Kong Special Administrative Region of China,2005,1460,21.43950411
364,Hong Kong Special Administrative Region of China,2006,1524,22.30356291
365,Hong Kong Special Administrative Region of China,2007,1821,26.49582847
366,Hong Kong Special Administrative Region of China,2008,1856,26.79615059
367,Hong Kong Special Administrative Region of China,2009,1793,25.65835944
368,Hong Kong Special Administrative Region of China,2010,1836,26.03077842
369,Hong Kong Special Administrative Region of China,2011,1806,25.35737969
370,Hungary,2003,560,5.525672521
371,Hungary,2004,772,7.635707138
372,Hungary,2005,858,8.506051788
373,Hungary,2006,653,6.488297119
374,Hungary,2007,643,6.402742246
375,Hungary,2008,681,6.795128182
376,Hungary,2009,728,7.278364551
377,Hungary,2010,764,7.652515689
378,Hungary,2011,630,6.321419498
381,Iceland,2005,288,97.05367945
382,Iceland,2006,281,93.35238032
383,Iceland,2007,349,114.1563713
384,Iceland,2008,368,118.4551898
389,India,2004,62801,5.592296756
390,India,2005,62518,5.483828901
391,India,2006,65931,5.698254447
392,India,2007,70421,5.998526562
393,India,2008,74094,6.221870841
394,India,2009,71117,5.888434264
395,India,2010,72746,5.940319201
398,Ireland,2004,1752,42.88152071
399,Ireland,2005,1801,43.3136558
400,Ireland,2006,1415,33.47980848
401,Ireland,2007,1366,31.83215738
402,Ireland,2008,1407,32.32353121
403,Ireland,2009,1480,33.5435015
404,Ireland,2010,2368,52.97657666
405,Ireland,2011,2018,44.58878228
407,Israel,2004,4885,75.48789752
408,Israel,2005,4598,69.61844007
409,Israel,2006,1107,16.38751393
410,Israel,2007,4630,66.90575479
411,Israel,2008,4497,63.40657872
413,Israel,2010,4956,66.80685862
414,Israel,2011,4572,60.45864467
415,Italy,2003,2744,4.742126808
416,Italy,2004,3734,6.408784105
417,Italy,2005,4020,6.851742574
418,Italy,2006,4513,7.638523343
419,Italy,2007,4897,8.230910159
420,Italy,2008,4893,8.169776539
421,Italy,2009,4963,8.237528427
422,Italy,2010,4813,7.948691321
423,Italy,2011,4617,7.59516235
426,Jamaica,2005,1092,40.72115221
427,Jamaica,2006,1142,42.35380335
428,Jamaica,2007,1224,45.18202376
429,Jamaica,2008,1472,54.11203691
430,Jamaica,2009,1306,47.82526859
431,Jamaica,2010,1486,54.21276211
432,Jamaica,2011,1753,63.71595985
433,Japan,2003,12501,9.906949565
434,Japan,2004,11360,8.994499373
435,Japan,2005,10827,8.566142743
436,Japan,2006,10274,8.124000428
437,Japan,2007,9430,7.453632988
438,Japan,2008,8693,6.869512608
439,Japan,2009,8090,6.392644019
440,Japan,2010,8316,6.572046894
441,Japan,2011,8055,6.367727815
445,Kazakhstan,2006,408,2.664518855
446,Kazakhstan,2007,382,2.468323239
447,Kazakhstan,2008,344,2.197332604
448,Kazakhstan,2009,354,2.234693862
449,Kazakhstan,2010,353,2.20262022
450,Kazakhstan,2011,374,2.307680442
452,Kenya,2004,2880,8.299191382
453,Kenya,2005,2590,7.27230334
454,Kenya,2006,2965,8.114184668
455,Kenya,2007,3051,8.139202288
456,Kenya,2008,2719,7.070525147
457,Kenya,2009,4068,10.30860225
458,Kenya,2010,4817,11.89010394
459,Kenya,2011,4703,11.30264538
461,Kuwait,2004,393,17.94942646
462,Kuwait,2005,372,16.4309938
463,Kuwait,2006,422,17.9464422
464,Kuwait,2007,421,17.1989911
465,Kuwait,2008,421,16.52048717
466,Kuwait,2009,509,19.23450451
469,Kyrgyzstan,2003,15,0.299499955
470,Kyrgyzstan,2004,17,0.338755683
471,Kyrgyzstan,2005,16,0.317310413
472,Kyrgyzstan,2006,18,0.354071149
473,Kyrgyzstan,2007,14,0.272415251
474,Kyrgyzstan,2008,13,0.249802848
475,Kyrgyzstan,2009,34,0.645051864
477,Kyrgyzstan,2011,55,1.019919964
478,Latvia*,2003,305,13.06643533
479,Latvia*,2004,648,27.94031982
480,Latvia*,2005,721,31.27266292
481,Latvia*,2006,328,14.30390566
482,Latvia*,2007,460,20.16046856
483,Latvia*,2008,416,18.31632469
484,Latvia*,2009,315,13.92954744
485,Latvia*,2010,231,10.25727556
496,Lithuania,2003,415,12.03886086
497,Lithuania,2004,444,12.93683677
498,Lithuania,2005,558,16.33609974
499,Lithuania,2006,521,15.33302236
500,Lithuania,2007,385,11.39375853
501,Lithuania,2008,368,10.95303618
502,Lithuania,2009,362,10.83476475
503,Lithuania,2010,514,15.46510708
504,Lithuania,2011,529,15.99404501
508,Luxembourg,2006,205,44.03053356
509,Luxembourg,2007,592,124.4445192
510,Luxembourg,2008,353,72.51721
511,Luxembourg,2009,304,61.08870522
512,Luxembourg,2010,260,51.23677697
513,Luxembourg,2011,284,55.0450536
518,Maldives,2007,342,112.6708594
519,Maldives,2008,465,151.1546263
527,Malta*,2007,70,16.96525516
528,Malta*,2008,80,19.32619231
529,Malta*,2009,82,19.74856702
530,Malta*,2010,91,21.84795265
531,Malta*,2011,69,16.51290519
532,Mauritius,2003,298,24.15705654
533,Mauritius,2004,297,23.84260987
534,Mauritius,2005,314,24.98523961
535,Mauritius,2006,420,33.157441
536,Mauritius,2007,384,30.10230079
537,Mauritius,2008,413,32.16889214
538,Mauritius,2009,442,34.22088264
539,Mauritius,2010,432,33.25194816
540,Mauritius,2011,466,35.66527603
542,Mexico,2004,28815,27.39694326
543,Mexico,2005,28622,26.87921689
544,Mexico,2006,30906,28.66038463
545,Mexico,2007,33102,30.30742701
546,Mexico,2008,32862,29.70518324
547,Mexico,2009,33815,30.18297165
548,Mexico,2010,34113,30.07589807
549,Mexico,2011,34027,29.64196329
552,Mongolia,2005,338,13.26874829
553,Mongolia,2006,323,12.49930828
554,Mongolia,2007,366,13.94546561
555,Mongolia,2008,373,13.98326657
556,Mongolia,2009,347,12.79659426
557,Mongolia,2010,362,13.13497346
558,Mongolia,2011,388,13.8565787
559,Montenegro,2003,32,5.099601594
560,Montenegro,2004,42,6.699504875
561,Montenegro,2005,35,5.584461794
562,Montenegro,2006,43,6.857244918
563,Montenegro,2007,30,4.77735914
564,Montenegro,2008,35,5.562751814
565,Montenegro,2009,42,6.662066668
566,Montenegro,2010,36,5.700802863
567,Montenegro,2011,42,6.642826301
568,Morocco,2003,827,2.777934907
569,Morocco,2004,594,1.974592775
570,Morocco,2005,929,3.056677882
571,Morocco,2006,2243,7.305692995
572,Morocco,2007,2531,8.161567697
573,Morocco,2008,2559,8.170119055
574,Morocco,2009,3252,10.27990812
578,Mozambique,2004,834,4.11927382
579,Mozambique,2005,789,3.798745817
580,Mozambique,2006,639,3.001274908
581,Mozambique,2007,629,2.883822836
582,Mozambique,2008,640,2.865727245
583,Mozambique,2009,613,2.68170322
588,Netherlands,2005,12700,77.88803466
589,Netherlands,2006,9355,57.11944938
590,Netherlands,2007,8495,51.66180425
591,Netherlands,2008,7670,46.47565757
592,Netherlands,2009,7455,45.02010596
593,Netherlands,2010,7020,42.25609505
594,Netherlands,2011,6650,39.90459861
597,New Zealand,2005,2465,59.62579192
598,New Zealand,2006,2823,67.45676065
599,New Zealand,2007,2788,65.87184147
600,New Zealand,2008,2732,63.86446894
601,New Zealand,2009,2826,65.37689572
602,New Zealand,2010,2913,66.68748409
603,New Zealand,2011,3347,75.8181714
611,Nicaragua,2010,3626,62.64509137
613,Norway,2003,1996,43.78479641
614,Norway,2004,1952,42.55462012
615,Norway,2005,1960,42.39397936
616,Norway,2006,2176,46.60724528
617,Norway,2007,2235,47.33147876
618,Norway,2008,2296,48.04393593
619,Norway,2009,2410,49.85517176
620,Norway,2010,2448,50.13197529
621,Norway,2011,2661,54.03212444
626,Oman,2007,132,5.1538603
627,Oman,2008,183,6.939801582
633,Panama*,2005,783,24.17919657
634,Panama*,2006,817,24.79828251
635,Panama*,2007,877,26.17384627
636,Panama*,2008,732,21.48841314
637,Panama*,2009,830,23.97526677
638,Panama*,2010,1008,28.66225738
639,Panama*,2011,2063,57.76793977
643,Paraguay,2006,2555,42.52240581
644,Paraguay,2007,2612,42.68465567
645,Paraguay,2008,2752,44.17163892
646,Paraguay,2009,3114,49.10206607
647,Paraguay,2010,3395,52.59857081
648,Paraguay,2011,3528,53.71261013
652,Philippines,2006,1311,1.504885281
653,Philippines,2007,1410,1.590477332
654,Philippines,2008,1506,1.670120411
655,Philippines,2009,1601,1.745851748
656,Philippines,2010,2176,2.333241884
657,Philippines,2011,1744,1.838653321
662,Poland,2007,3709,9.712027009
663,Poland,2008,3294,8.618871162
664,Poland,2009,3187,8.332194313
665,Poland,2010,3099,8.096317704
666,Poland,2011,3030,7.911444254
667,Portugal,2003,1966,18.78498058
668,Portugal,2004,1701,16.19035826
669,Portugal,2005,1619,15.35519487
670,Portugal,2006,1729,16.3458166
671,Portugal,2007,1810,17.06253636
672,Portugal,2008,2251,21.16673368
673,Portugal,2009,2556,23.98384187
674,Portugal,2010,2206,20.66399814
675,Portugal,2011,2182,20.41224312
679,Republic of Korea,2006,13652,28.88228213
680,Republic of Korea,2007,13435,28.28459162
681,Republic of Korea,2008,15021,31.46816822
682,Republic of Korea,2009,15688,32.70791674
683,Republic of Korea,2010,18220,37.8137085
684,Republic of Korea,2011,19491,40.2778654
686,Republic of Moldova,2004,471,12.30437738
687,Republic of Moldova,2005,393,10.4330485
688,Republic of Moldova,2006,389,10.47117318
689,Republic of Moldova,2007,423,11.52105111
690,Republic of Moldova,2008,474,13.03967831
691,Republic of Moldova,2009,402,11.15782409
692,Republic of Moldova,2010,557,15.58964254
693,Republic of Moldova,2011,461,13.00473022
698,Romania,2007,1565,7.230345311
699,Romania,2008,1566,7.253511237
703,Russian Federation,2003,14299,9.869515262
704,Russian Federation,2004,16381,11.35149511
705,Russian Federation,2005,18491,12.85497352
706,Russian Federation,2006,20914,14.57319448
707,Russian Federation,2007,20182,14.08427773
708,Russian Federation,2008,18852,13.16819767
709,Russian Federation,2009,17903,12.51397293
710,Russian Federation,2010,15770,11.03119931
711,Russian Federation,2011,16647,11.65466119
722,Saint Vincent and the Grenadines,2004,193,177.7720465
723,Saint Vincent and the Grenadines,2005,114,104.8227668
724,Saint Vincent and the Grenadines,2006,152,139.5545273
725,Saint Vincent and the Grenadines,2007,145,132.9543371
726,Saint Vincent and the Grenadines,2008,169,154.7930902
727,Saint Vincent and the Grenadines,2009,204,186.6952201
728,Saint Vincent and the Grenadines,2010,168,153.6590051
729,Saint Vincent and the Grenadines,2011,426,389.5213277
733,Sao Tome and Principe,2006,0,0
734,Sao Tome and Principe,2007,0,0
735,Sao Tome and Principe,2008,0,0
736,Sao Tome and Principe,2009,0,0
737,Sao Tome and Principe,2010,0,0
738,Sao Tome and Principe,2011,0,0
741,Serbia,2005,532,5.39764403
742,Serbia,2006,457,4.646272749
743,Serbia,2007,419,4.261163995
744,Serbia,2008,436,4.430281994
745,Serbia,2009,455,4.618614132
746,Serbia,2010,493,5.001916556
747,Serbia,2011,379,3.846165946
752,Sierra Leone,2007,695,12.68644279
753,Sierra Leone,2008,623,11.10095652
760,Singapore,2006,1398,31.70100375
761,Singapore,2007,1468,32.01818842
762,Singapore,2008,1403,29.39933985
763,Singapore,2009,1475,29.82421909
764,Singapore,2010,1579,31.0434573
765,Singapore,2011,1546,29.79992224
769,Slovakia,2006,283,5.219358768
770,Slovakia,2007,293,5.394980716
771,Slovakia,2008,252,4.631242805
772,Slovakia,2009,230,4.218660124
773,Slovakia,2010,193,3.533427229
774,Slovakia,2011,234,4.276705007
775,Slovenia,2003,145,7.270262221
776,Slovenia,2004,369,18.46884746
777,Slovenia,2005,311,15.53381377
778,Slovenia,2006,286,14.25081332
779,Slovenia,2007,363,18.03865639
780,Slovenia,2008,276,13.67574221
781,Slovenia,2009,345,17.04511769
782,Slovenia,2010,375,18.47581885
783,Slovenia,2011,312,15.33160492
785,Solomon Islands,2004,319,69.81543775
786,Solomon Islands,2005,204,43.42227094
787,Solomon Islands,2006,231,47.82608696
788,Solomon Islands,2007,139,27.99653568
789,Solomon Islands,2008,122,23.9112071
797,Spain,2007,10348,23.1995133
798,Spain,2008,11558,25.60123588
799,Spain,2009,10684,23.410258
800,Spain,2010,9958,21.61165522
801,Spain,2011,9860,21.22488922
802,Sweden,2003,10142,113.5036941
803,Sweden,2004,10419,116.0507977
804,Sweden,2005,11711,129.6993304
805,Sweden,2006,12147,133.6199704
806,Sweden,2007,12563,137.1300855
807,Sweden,2008,14342,155.2690131
808,Sweden,2009,15693,168.5405929
809,Sweden,2010,17167,183.0231648
810,Sweden,2011,17077,180.88611
817,Switzerland,2009,6648,87.23023152
818,Switzerland,2010,6321,82.47309154
819,Switzerland,2011,6121,79.47606305
824,Syrian Arab Republic,2007,70,0.362294463
825,Syrian Arab Republic,2008,85,0.431597858
832,Tajikistan,2006,169,2.590183603
833,Tajikistan,2007,171,2.589172776
834,Tajikistan,2008,182,2.719902633
835,Tajikistan,2009,168,2.476637787
836,Tajikistan,2010,197,2.863939469
837,Tajikistan,2011,201,2.88091171
841,The former Yugoslav Republic of Macedonia,2006,146,7.146035101
842,The former Yugoslav Republic of Macedonia,2007,145,7.080347787
843,The former Yugoslav Republic of Macedonia,2008,155,7.551677837
844,The former Yugoslav Republic of Macedonia,2009,136,6.612312807
845,The former Yugoslav Republic of Macedonia,2010,124,6.017772813
846,The former Yugoslav Republic of Macedonia,2011,126,6.104967651
848,Trinidad and Tobago,2004,633,48.29767851
849,Trinidad and Tobago,2005,803,61.04671937
850,Trinidad and Tobago,2006,803,60.81407554
851,Trinidad and Tobago,2007,901,67.96552994
852,Trinidad and Tobago,2008,779,58.52566414
853,Trinidad and Tobago,2009,804,60.16392424
854,Trinidad and Tobago,2010,767,57.17629606
855,Trinidad and Tobago,2011,709,52.66089798
856,Turkey,2003,2858,4.308146559
857,Turkey,2004,2893,4.302759148
858,Turkey,2005,3020,4.43184444
859,Turkey,2006,3300,4.778208727
860,Turkey,2007,2056,2.937446925
861,Turkey,2008,1850,2.608435851
867,Uganda,2005,14101,49.59691471
868,Uganda,2006,17046,58.03831911
869,Uganda,2007,32305,106.476967
870,Uganda,2008,10365,33.07339211
871,Uganda,2009,8646,26.71164208
872,Uganda,2010,8645,25.86411964
874,Ukraine,2003,2180,4.575671724
875,Ukraine,2004,1988,4.205160205
876,Ukraine,2005,1929,4.110909132
877,Ukraine,2006,2114,4.537279384
878,Ukraine,2007,1898,4.100932372
879,Ukraine,2008,1995,4.337750141
880,Ukraine,2009,1698,3.714316151
881,Ukraine,2010,1348,2.966005637
912,Yemen,2005,0,0
913,Yemen,2006,71,0.333520136
914,Yemen,2007,54,0.246047408
915,Yemen,2008,81,0.357985813
916,Yemen,2009,72,0.308639144